1972/1/10,304.63
1972/1/17,307.63
1972/1/24,309.38
1972/1/31,318.75
1972/2/7,314.75
1972/2/14,314.38
1972/2/21,317
1972/2/28,319.5
1972/3/6,330.5
1972/3/13,335.63
1972/3/20,334.13
1972/3/27,339.5
1972/4/3,344.38
1972/4/10,350.38
1972/4/17,353.75
1972/4/24,351
1972/5/1,356
1972/5/8,347.5
1972/5/15,347.25
1972/5/22,356.75
1972/5/29,349
1972/6/5,347.25
1972/6/12,352
1972/6/19,350
1972/6/26,343.5
1972/7/3,345
1972/7/10,358.63
1972/7/17,349.88
1972/7/24,350.88
1972/7/31,347.38
1972/8/7,356.63
1972/8/14,367
1972/8/21,357
1972/8/28,362
1972/9/4,341.38
1972/9/11,347.5
1972/9/18,346
1972/9/25,342.25
1972/10/2,343.5
1972/10/9,341.38
1972/10/16,334.88
1972/10/23,334
1972/10/30,344.25
1972/11/6,354.25
1972/11/13,358.25
1972/11/20,376.88
1972/11/27,374.75
1972/12/4,382.75
1972/12/11,405.5
1972/12/18,435.5
1972/12/25,415.88
1973/1/1,414
1973/1/8,427
1973/1/15,429.25
1973/1/22,449.5
1973/1/29,474.75
1973/2/5,491.5
1973/2/12,528.38
1973/2/19,573.25
1973/2/26,606
1973/3/5,654
1973/3/12,681
1973/3/19,631
1973/3/26,603.5
1973/4/2,569.75
1973/4/9,568.75
1973/4/16,611.5
1973/4/23,640
1973/4/30,653.5
1973/5/7,774
1973/5/14,848
1973/5/21,907
1973/5/28,878
1973/6/4,978
1973/6/11,1180
1973/6/18,1148
1973/6/25,1136
1973/7/2,1086
1973/7/9,870
1973/7/16,740
1973/7/23,1027
1973/7/30,1100
1973/8/6,1035
1973/8/13,955
1973/8/20,1075
1973/8/27,875
1973/9/3,700
1973/9/10,691
1973/9/17,663
1973/9/24,615
1973/10/1,679
1973/10/8,614
1973/10/15,616.5
1973/10/22,589
1973/10/29,550
1973/11/5,531
1973/11/12,535
1973/11/19,558
1973/11/26,568
1973/12/3,589
1973/12/10,625.5
1973/12/17,630
1973/12/24,582
1973/12/31,583
1974/1/7,588.63
1974/1/14,618
1974/1/21,616
1974/1/28,636
1974/2/4,627
1974/2/11,634.5
1974/2/18,637
1974/2/25,651
1974/3/4,651.25
1974/3/11,615.5
1974/3/18,633
1974/3/25,641
1974/4/1,607
1974/4/8,579.75
1974/4/15,544
1974/4/22,555
1974/4/29,556
1974/5/6,543.5
1974/5/13,530
1974/5/20,540.25
1974/5/27,530
1974/6/3,551.5
1974/6/10,541
1974/6/17,535
1974/6/24,545
1974/7/1,568
1974/7/8,599
1974/7/15,641
1974/7/22,681.5
1974/7/29,764
1974/8/5,865
1974/8/12,838
1974/8/19,804.5
1974/8/26,728
1974/9/2,727
1974/9/9,716
1974/9/16,727
1974/9/23,741.5
1974/9/30,798
1974/10/7,875
1974/10/14,909
1974/10/21,867
1974/10/28,852
1974/11/4,790
1974/11/11,837
1974/11/18,805.5
1974/11/25,725
1974/12/2,743
1974/12/9,782.5
1974/12/16,734.5
1974/12/23,738
1974/12/30,718
1975/1/6,697
1975/1/13,685.5
1975/1/20,659
1975/1/27,602
1975/2/3,620
1975/2/10,599
1975/2/17,598.5
1975/2/24,573
1975/3/3,526
1975/3/10,504
1975/3/17,546
1975/3/24,539
1975/3/31,588
1975/4/7,603.5
1975/4/14,578.5
1975/4/21,582
1975/4/28,560
1975/5/5,537
1975/5/12,507
1975/5/19,526
1975/5/26,541
1975/6/2,499.25
1975/6/9,500
1975/6/16,502
1975/6/23,519
1975/6/30,518
1975/7/7,500
1975/7/14,536
1975/7/21,567
1975/7/28,553
1975/8/4,626
1975/8/11,597
1975/8/18,605
1975/8/25,629
1975/9/1,595.5
1975/9/8,555
1975/9/15,544
1975/9/22,577
1975/9/29,570
1975/10/6,570
1975/10/13,546
1975/10/20,534.5
1975/10/27,505.75
1975/11/3,487
1975/11/10,484
1975/11/17,476
1975/11/24,467
1975/12/1,484
1975/12/8,495
1975/12/15,468
1975/12/22,454
1975/12/29,453
1976/1/5,448.5
1976/1/12,456.5
1976/1/19,476.5
1976/1/26,484.5
1976/2/2,459
1976/2/9,479
1976/2/16,486
1976/2/23,483.5
1976/3/1,479
1976/3/8,472.5
1976/3/15,481.5
1976/3/22,467.5
1976/3/29,475.5
1976/4/5,473.25
1976/4/12,476.5
1976/4/19,483.25
1976/4/26,487
1976/5/3,479
1976/5/10,482.5
1976/5/17,511.5
1976/5/24,529
1976/5/31,559.5
1976/6/7,591
1976/6/14,616.5
1976/6/21,658.5
1976/6/28,654.5
1976/7/5,666
1976/7/12,727
1976/7/19,713
1976/7/26,661
1976/8/2,623
1976/8/9,596
1976/8/16,617
1976/8/23,621.5
1976/8/30,674.5
1976/9/6,664
1976/9/13,730
1976/9/20,688.5
1976/9/27,653
1976/10/4,642
1976/10/11,647
1976/10/18,627
1976/10/25,622
1976/11/1,655
1976/11/8,653
1976/11/15,659
1976/11/22,650.5
1976/11/29,677
1976/12/6,674
1976/12/13,691
1976/12/20,701.5
1976/12/27,687
1977/1/3,705.5
1977/1/10,705.5
1977/1/17,710.25
1977/1/24,718
1977/1/31,733
1977/2/7,720.5
1977/2/14,731.5
1977/2/21,727.25
1977/2/28,742.25
1977/3/7,783.75
1977/3/14,828.75
1977/3/21,827.25
1977/3/28,856.75
1977/4/4,889.25
1977/4/11,939.5
1977/4/18,1023.5
1977/4/25,1004.25
1977/5/2,1001
1977/5/9,1030
1977/5/16,943
1977/5/23,981
1977/5/30,946
1977/6/6,960
1977/6/13,926
1977/6/20,836.5
1977/6/27,740.5
1977/7/4,790.5
1977/7/11,701
1977/7/18,578.5
1977/7/25,647
1977/8/1,624.5
1977/8/8,583.5
1977/8/15,600
1977/8/22,547
1977/8/29,517
1977/9/5,522.5
1977/9/12,540.5
1977/9/19,529.5
1977/9/26,534.75
1977/10/3,526.5
1977/10/10,542
1977/10/17,543.25
1977/10/24,518.25
1977/10/31,526.75
1977/11/7,569.25
1977/11/14,583.25
1977/11/21,610.75
1977/11/28,598.5
1977/12/5,593.25
1977/12/12,585.5
1977/12/19,590.5
1977/12/26,598.5
1978/1/2,603
1978/1/9,588.75
1978/1/16,597.75
1978/1/23,555
1978/1/30,569.5
1978/2/6,564.75
1978/2/13,571.25
1978/2/20,565.75
1978/2/27,581.25
1978/3/6,580.75
1978/3/13,632.25
1978/3/20,667
1978/3/27,694
1978/4/3,731
1978/4/10,671.5
1978/4/17,709
1978/4/24,722
1978/5/1,703.5
1978/5/8,720.75
1978/5/15,715.5
1978/5/22,727.25
1978/5/29,716.25
1978/6/5,745.25
1978/6/12,694
1978/6/19,685.5
1978/6/26,688.5
1978/7/3,682.25
1978/7/10,688
1978/7/17,687.25
1978/7/24,632.25
1978/7/31,623
1978/8/7,628.75
1978/8/14,604.25
1978/8/21,649.5
1978/8/28,670
1978/9/4,645.5
1978/9/11,638
1978/9/18,651
1978/9/25,665.5
1978/10/2,645
1978/10/9,663.5
1978/10/16,671.5
1978/10/23,689
1978/10/30,685.5
1978/11/6,707.25
1978/11/13,669
1978/11/20,666
1978/11/27,674.5
1978/12/4,664
1978/12/11,669.5
1978/12/18,680.5
1978/12/25,702.5
1979/1/1,682.75
