1990/4/9,1.64 
1990/4/16,1.62 
1990/4/23,1.59 
1990/4/30,1.56 
1990/5/7,1.57 
1990/5/14,1.58 
1990/5/21,1.55 
1990/6/4,1.59 
1990/6/11,1.57 
1990/6/18,1.56 
1990/6/25,1.54 
1990/7/2,1.52 
1990/7/9,1.53 
1990/7/16,1.50 
1990/7/23,1.46 
1990/7/30,1.44 
1990/8/6,1.41 
1990/8/13,1.48 
1990/8/20,1.45 
1990/8/27,1.42 
1990/9/3,1.50 
1990/9/10,1.52 
1990/9/17,1.53 
1990/9/24,1.56 
1990/10/1,1.93 
1990/10/8,1.88 
1990/10/15,1.94 
1990/10/22,1.91 
1990/10/29,2.52 
1990/11/5,2.41 
1990/11/12,2.38 
1990/11/19,2.41 
1990/11/26,2.38 
1990/12/3,2.54 
1990/12/10,2.44 
1990/12/17,2.29 
1990/12/24,2.05 
1990/12/31,2.00 
1991/1/7,1.83 
1991/1/14,1.79 
1991/1/21,1.72 
1991/1/28,1.54 
1991/2/4,1.39 
1991/2/11,1.37 
1991/2/18,1.35 
1991/2/25,1.40 
1991/3/4,1.36 
1991/3/11,1.36 
1991/3/18,1.38 
1991/3/25,1.39 
1991/4/1,1.40 
1991/4/8,1.42 
1991/4/15,1.39 
1991/4/22,1.38 
1991/4/29,1.39 
1991/5/6,1.38 
1991/5/13,1.35 
1991/5/20,1.35 
1991/5/27,1.33 
1991/6/3,1.33 
1991/6/10,1.33 
1991/6/17,1.28 
1991/6/24,1.25 
1991/7/1,1.12 
1991/7/8,1.17 
1991/7/15,1.18 
1991/7/22,1.21 
1991/7/29,1.20 
1991/8/5,1.24 
1991/8/12,1.29 
1991/8/19,1.29 
1991/8/26,1.29 
1991/9/2,1.58 
1991/9/9,1.56 
1991/9/16,1.68 
1991/9/23,1.60 
1991/9/30,1.89 
1991/10/7,1.91 
1991/10/14,1.94 
1991/10/21,1.99 
1991/10/28,1.91 
1991/11/4,2.09 
1991/11/11,2.07 
1991/11/18,2.06 
1991/11/25,1.91 
1991/12/2,2.07 
1991/12/9,2.10 
1991/12/16,1.93 
1991/12/23,1.83 
1991/12/30,1.40 
1992/1/6,1.34 
1992/1/13,1.30 
1992/1/20,1.25 
1992/1/27,1.23 
1992/2/3,1.18 
1992/2/10,1.20 
1992/2/17,1.13 
1992/2/24,1.08 
1992/3/2,1.18 
1992/3/9,1.17 
1992/3/16,1.19 
1992/3/23,1.25 
1992/3/30,1.42 
1992/4/6,1.36 
1992/4/13,1.29 
1992/4/20,1.28 
1992/4/27,1.47 
1992/5/4,1.41 
1992/5/11,1.53 
1992/5/18,1.54 
1992/5/25,1.75 
1992/6/1,1.63 
1992/6/8,1.65 
1992/6/15,1.63 
1992/6/22,1.60 
1992/6/29,1.52 
1992/7/6,1.52 
1992/7/13,1.60 
1992/7/20,1.69 
1992/7/27,1.77 
1992/8/3,1.84 
1992/8/10,1.86 
1992/8/17,1.92 
1992/8/24,1.85 
1992/8/31,1.93 
1992/9/7,2.08 
1992/9/14,2.04 
1992/9/21,2.24 
1992/9/28,2.65 
1992/10/5,2.51 
1992/10/12,2.44 
1992/10/19,2.15 
1992/10/26,2.57 
1992/11/2,2.30 
1992/11/9,2.44 
1992/11/16,2.42 
1992/11/23,2.41 
1992/11/30,2.04 
1992/12/7,1.90 
1992/12/14,1.97 
1992/12/21,2.10 
1992/12/28,2.00 
1993/1/4,1.70 
1993/1/11,1.58 
1993/1/18,1.60 
1993/1/25,1.55 
1993/2/1,1.59 
1993/2/8,1.57 
1993/2/15,1.69 
1993/2/22,1.77 
1993/3/1,1.84 
1993/3/8,1.83 
1993/3/15,1.92 
1993/3/22,1.91 
1993/3/29,2.12 
1993/4/5,2.04 
1993/4/12,2.15 
1993/4/19,2.32 
1993/4/26,2.44 
1993/5/3,2.32 
1993/5/10,2.32 
1993/5/17,2.16 
1993/5/24,2.35 
1993/5/31,2.08 
1993/6/7,2.18 
1993/6/14,2.13 
1993/6/21,2.15 
1993/6/28,2.09 
1993/7/5,2.17 
1993/7/12,2.14 
1993/7/19,2.08 
1993/7/26,2.03 
1993/8/2,2.11 
1993/8/9,2.19 
1993/8/16,2.22 
