2004/1/12,75.67 
2004/1/19,74.31 
2004/1/26,75.27 
2004/2/2,73.76 
2004/2/9,68.90 
2004/2/16,64.96 
2004/2/23,67.20 
2004/3/1,69.00 
2004/3/8,69.90 
2004/3/15,62.85 
2004/3/22,65.79 
2004/3/29,64.86 
2004/4/5,65.10 
2004/4/12,61.72 
2004/4/19,57.37 
2004/4/26,61.50 
2004/5/3,64.85 
2004/5/10,60.60 
2004/5/17,64.15 
2004/5/24,62.94 
2004/5/31,63.68 
2004/6/7,58.23 
2004/6/14,55.69 
2004/6/21,54.32 
2004/6/28,48.40 
2004/7/5,49.70 
2004/7/12,46.50 
2004/7/19,46.60 
2004/7/26,48.68 
2004/8/2,43.94 
2004/8/9,45.46 
2004/8/16,45.05 
2004/8/23,46.60 
2004/8/30,50.95 
2004/9/6,53.80 
2004/9/13,52.20 
2004/9/20,51.45 
2004/9/27,50.20 
2004/10/4,47.95 
2004/10/11,48.87 
2004/10/18,44.79 
2004/10/25,47.54 
2004/11/1,46.62 
2004/11/8,45.15 
2004/11/15,44.04 
2004/11/22,46.59 
2004/11/29,49.00 
2004/12/6,48.65 
2004/12/13,45.97 
2004/12/20,42.63 
2004/12/27,43.62 
2005/1/3,44.20 
2005/1/10,44.49 
2005/1/17,46.20 
2005/1/24,46.71 
2005/1/31,46.78 
2005/2/7,43.88 
2005/2/14,42.70 
2005/2/21,46.28 
2005/2/28,48.25 
2005/3/7,49.55 
2005/3/14,50.42 
2005/3/21,53.63 
2005/3/28,51.38 
2005/4/4,53.58 
2005/4/11,52.05 
2005/4/18,53.00 
2005/4/25,54.18 
2005/5/2,58.50 
2005/5/9,55.50 
2005/5/16,55.93 
2005/5/23,52.06 
2005/5/30,50.08 
2005/6/6,48.64 
2005/6/13,46.94 
2005/6/20,47.60 
2005/6/27,48.73 
2005/7/4,49.35 
2005/7/11,52.25 
2005/7/18,49.54 
2005/7/25,48.45 
2005/8/1,50.50 
2005/8/8,50.95 
2005/8/15,49.15 
2005/8/22,46.25 
2005/8/29,47.67 
2005/9/5,48.75 
2005/9/12,50.45 
2005/9/19,48.37 
2005/9/26,49.00 
2005/10/3,52.00 
2005/10/10,51.55 
2005/10/17,55.17 
2005/10/24,55.37 
2005/10/31,55.23 
2005/11/7,52.11 
2005/11/14,50.96 
2005/11/21,50.28 
2005/11/28,49.90 
2005/12/5,48.98 
2005/12/12,49.10 
2005/12/19,53.69 
2005/12/26,53.22 
2006/1/2,53.80 
2006/1/9,55.24 
2006/1/16,55.59 
2006/1/23,55.99 
2006/1/30,56.60 
2006/2/6,55.72 
2006/2/13,55.10 
2006/2/20,57.04 
2006/2/27,56.68 
2006/3/6,56.00 
2006/3/13,53.80 
2006/3/20,54.10 
2006/3/27,53.21 
2006/4/3,52.91 
2006/4/10,52.81 
2006/4/17,52.31 
2006/4/24,52.50 
2006/5/1,49.50 
2006/5/8,49.25 
2006/5/15,51.13 
2006/5/22,51.39 
2006/5/29,50.78 
